"12, Francia ,"" 7,848 "", 1.5 ,"" 2,533 "", 0.5 ,"" 1,910 "", 0.4 ,"" 2,399 "", 0.4 ,"" 2,142 "", 0.3 ,"" 1,557 "", 0.2 ,"" 1,721 "", 0.2 ,"" 2,060 "", 0.3 ,"" 2,785 "", 0.3 ,"" 4,661 "", 0.6 ,"" 5,850 "", 0.6 ,"" 6,253 "", 0.6 ,"" 5,805 "", 0.6 ,"" 5,935 "", 0.6 ,"" 6,992 "", 0.6 ,"" 7,737 "", 0.6 ,"" 6,160 "", 0.5 ,"" 7,233 "", 0.5 ,"" 10,400 "", 0.7 ,"" 9,587 "", 0.7 ,"" 10,977 "", 0.7 ,"" 12,281 "", 0.5 ,"" 19,701 "", 1.0 ,"" 5,119 "", 1.1 "
"13, Alemania ,"" 4,366 "", 0.8 , 944 , 0.2 ,"" 2,205 "", 0.4 ,"" 3,604 "", 0.6 ,"" 3,007 "", 0.5 ,"" 1,954 "", 0.3 ,"" 2,432 "", 0.3 ,"" 3,065 "", 0.4 ,"" 3,243 "", 0.4 ,"" 6,264 "", 0.7 ,"" 7,453 "", 0.8 ,"" 7,640 "", 0.8 ,"" 7,451 "", 0.8 ,"" 7,126 "", 0.7 ,"" 9,012 "", 0.8 ,"" 11,283 "", 0.9 ,"" 8,265 "", 0.6 ,"" 10,461 "", 0.7 ,"" 14,010 "", 0.9 ,"" 13,695 "", 1.0 ,"" 14,444 "", 0.9 ,"" 16,992 "", 0.7 ,"" 17,467 "", 0.9 ,"" 4,957 "", 1.1 "
"14, Cuba ,"" 2,259 "", 0.4 ,"" 2,680 "", 0.6 ,"" 3,008 "", 0.6 ,"" 2,338 "", 0.4 ,"" 1,774 "", 0.3 ,"" 1,546 "", 0.2 ,"" 1,113 "", 0.1 ,"" 1,041 "", 0.1 ,"" 1,234 "", 0.1 ,"" 2,166 "", 0.3 ,"" 4,015 "", 0.4 ,"" 9,827 "", 1.0 ,"" 24,157 "", 2.5 ,"" 24,057 "", 2.3 ,"" 21,734 "", 1.9 ,"" 18,058 "", 1.4 ,"" 19,964 "", 1.5 ,"" 35,763 "", 2.3 ,"" 75,659 "", 4.9 ,"" 24,758 "", 1.7 ,"" 20,296 "", 1.3 ,"" 18,610 "", 0.8 ,"" 15,334 "", 0.8 ,"" 4,445 "", 0.9 "
"15, Reino Unido , 157 , 0.0 , - , - ,"" 1,009 "", 0.2 ,"" 1,219 "", 0.2 ,"" 1,021 "", 0.2 , 359 , 0.1 , 359 , 0.0 , 175 , 0.0 , 892 , 0.1 ,"" 5,632 "", 0.7 ,"" 6,953 "", 0.7 ,"" 5,904 "", 0.6 ,"" 5,280 "", 0.5 ,"" 4,406 "", 0.4 ,"" 5,457 "", 0.5 ,"" 6,611 "", 0.5 ,"" 5,943 "", 0.4 ,"" 7,503 "", 0.5 ,"" 11,211 "", 0.7 ,"" 3,920 "", 0.3 ,"" 11,225 "", 0.7 ,"" 14,693 "", 0.6 ,"" 15,221 "", 0.7 ,"" 4,214 "", 0.9 "
"16, Venezuela ,"" 12,379 "", 2.3 ,"" 10,272 "", 2.2 ,"" 10,821 "", 2.1 ,"" 9,127 "", 1.5 ,"" 8,688 "", 1.4 ,"" 10,908 "", 1.6 ,"" 12,623 "", 1.7 ,"" 12,648 "", 1.5 ,"" 12,355 "", 1.4 ,"" 11,417 "", 1.4 ,"" 15,878 "", 1.7 ,"" 20,048 "", 2.0 ,"" 24,836 "", 2.6 ,"" 25,122 "", 2.4 ,"" 29,603 "", 2.6 ,"" 27,459 "", 2.2 ,"" 64,479 "", 4.7 ,"" 88,196 "", 5.7 ,"" 77,760 "", 5.0 ,"" 54,660 "", 3.9 ,"" 34,371 "", 2.1 ,"" 27,268 "", 1.1 ,"" 19,407 "", 0.9 ,"" 3,774 "", 0.8 "
"17, Italia ,"" 1,335 "", 0.3 , 419 , 0.1 ,"" 1,512 "", 0.3 ,"" 1,528 "", 0.2 ,"" 1,841 "", 0.3 ,"" 1,763 "", 0.3 ,"" 2,259 "", 0.3 ,"" 3,177 "", 0.4 ,"" 3,486 "", 0.4 ,"" 5,302 "", 0.6 ,"" 5,984 "", 0.6 ,"" 6,023 "", 0.6 ,"" 6,291 "", 0.6 ,"" 6,490 "", 0.6 ,"" 6,683 "", 0.6 ,"" 6,407 "", 0.5 ,"" 5,605 "", 0.4 ,"" 7,041 "", 0.5 ,"" 8,679 "", 0.6 ,"" 8,578 "", 0.6 ,"" 10,145 "", 0.6 ,"" 9,711 "", 0.4 ,"" 11,096 "", 0.5 ,"" 3,117 "", 0.7 "
"18, China Republica Popular (Pekín) , - , - , - , - , 72 , 0.0 , 56 , 0.0 , 194 , 0.0 , 251 , 0.0 , 355 , 0.0 , 618 , 0.1 , 629 , 0.1 , 970 , 0.1 ,"" 1,758 "", 0.2 ,"" 7,507 "", 0.8 ,"" 3,820 "", 0.4 ,"" 3,483 "", 0.3 ,"" 5,321 "", 0.5 ,"" 6,730 "", 0.5 ,"" 6,090 "", 0.4 ,"" 8,906 "", 0.6 ,"" 11,668 "", 0.8 ,"" 12,839 "", 0.9 ,"" 14,985 "", 0.9 ,"" 13,566 "", 0.6 ,"" 11,856 "", 0.6 ,"" 2,159 "", 0.5 "
"19, Suiza , 790 , 0.1 , 330 , 0.1 , 838 , 0.2 ,"" 1,152 "", 0.2 ,"" 1,023 "", 0.2 , 740 , 0.1 , 798 , 0.1 ,"" 1,258 "", 0.2 ,"" 1,409 "", 0.2 ,"" 2,737 "", 0.3 ,"" 3,022 "", 0.3 ,"" 2,801 "", 0.3 ,"" 2,541 "", 0.3 ,"" 2,849 "", 0.3 ,"" 3,488 "", 0.3 ,"" 4,008 "", 0.3 ,"" 3,305 "", 0.2 ,"" 4,094 "", 0.3 ,"" 5,616 "", 0.4 ,"" 5,743 "", 0.4 ,"" 6,749 "", 0.4 ,"" 6,683 "", 0.3 ,"" 6,578 "", 0.3 ,"" 1,851 "", 0.4 "
"20, El Salvador , 38 , 0.0 , 14 , 0.0 , 103 , 0.0 , 198 , 0.0 , 259 , 0.0 , 213 , 0.0 , 273 , 0.0 , 295 , 0.0 , 419 , 0.0 , 703 , 0.1 ,"" 1,007 "", 0.1 ,"" 1,002 "", 0.1 ,"" 1,004 "", 0.1 ,"" 1,571 "", 0.2 ,"" 2,232 "", 0.2 ,"" 4,785 "", 0.4 ,"" 12,770 "", 0.9 ,"" 14,221 "", 0.9 ,"" 10,085 "", 0.7 ,"" 8,520 "", 0.6 ,"" 9,694 "", 0.6 ,"" 9,104 "", 0.4 ,"" 9,082 "", 0.4 ,"" 1,798 "", 0.4 "
", Otros ,"" 18,563 "", 3.5 ,"" 15,913 "", 3.4 ,"" 19,786 "", 3.8 ,"" 21,368 "", 3.4 ,"" 20,000 "", 3.1 ,"" 18,333 "", 2.7 ,"" 18,600 "", 2.4 ,"" 23,826 "", 2.9 ,"" 23,046 "", 2.7 ,"" 26,033 "", 3.1 ,"" 29,978 "", 3.2 ,"" 32,717 "", 3.3 ,"" 30,750 "", 3.2 ,"" 35,721 "", 3.4 ,"" 41,515 "", 3.6 ,"" 45,173 "", 3.6 ,"" 47,256 "", 3.5 ,"" 65,708 "", 4.2 ,"" 80,747 "", 5.2 ,"" 60,391 "", 4.3 ,"" 67,647 "", 4.2 ,"" 75,060 "", 3.1 ,"" 76,644 "", 3.7 ,"" 19,196 "", 4.1 "
", Total*  ,"" 529,492 "", 100.0 ,"" 470,987 "", 100.0 ,"" 517,668 "", 100.0 ,"" 627,090 "", 100.0 ,"" 640,561 "", 100.0 ,"" 682,962 "", 100.0 ,"" 760,776 "", 100.0 ,"" 818,927 "", 100.0 ,"" 859,888 "", 100.0 ,"" 840,555 "", 100.0 ,"" 937,487 "", 100.0 ,"" 989,766 "", 100.0 ,"" 968,499 "", 100.0 ,"" 1,047,098 "", 100.0 ,"" 1,141,037 "", 100.0 ,"" 1,271,901 "", 100.0 ,"" 1,364,057 "", 100.0 ,"" 1,556,991 "", 100.0 ,"" 1,544,463 "", 100.0 ,"" 1,418,159 "", 100.0 ,"" 1,608,473 "", 100.0 ,"" 2,427,660 "", 100.0 ,"" 2,043,993 "", 100.0 ,"" 468,894 "", 100.0 "
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
*/ El ranking de los 20 primeros países de procedencia  está en función a movimientos de entradas de extranjeros del 2020.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Fuente: Registro Estadístico de Entradas y Salidas Internacionales, varios años,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
